image_stem,method,psnr
aerial,box_3x3,13.781772136936844
aerial,box_5x5,13.702543744639277
aerial,box_9x9,13.455291778754344
aerial,gaussian_3x3,13.795869900312123
aerial,gaussian_5x5,13.816551269850486
aerial,gaussian_9x9,13.814859057893363
aerial,median_3x3,11.920523407787133
aerial,median_5x5,11.441817136459866
aerial,median_9x9,10.876785819272152
aerial,bilateral_3x3,13.236341606632465
aerial,bilateral_5x5,13.236341606632465
aerial,bilateral_9x9,13.236341606632465
aerial,wiener_3x3,13.846846930094882
aerial,wiener_5x5,13.771430297235828
aerial,wiener_9x9,13.521958848637382
aerial,nlm_3x3,12.474331003065844
aerial,nlm_5x5,12.474331003065844
aerial,nlm_9x9,12.474331003065844
boat,box_3x3,10.426342415666612
boat,box_5x5,10.556126529015746
boat,box_9x9,10.545639352521835
boat,gaussian_3x3,10.400361981654594
boat,gaussian_5x5,10.494944583325916
boat,gaussian_9x9,10.502027335159415
boat,median_3x3,8.630206717624477
boat,median_5x5,8.603263461443923
boat,median_9x9,8.614782417605122
boat,bilateral_3x3,9.517110451883262
boat,bilateral_5x5,9.517110451883262
boat,bilateral_9x9,9.517110451883262
boat,wiener_3x3,10.472511755106662
boat,wiener_5x5,10.607385706349808
boat,wiener_9x9,10.598301946255704
boat,nlm_3x3,8.643525060499055
boat,nlm_5x5,8.643525060499055
boat,nlm_9x9,8.643525060499055
brick_wall,box_3x3,16.419329115131685
brick_wall,box_5x5,15.022945115281594
brick_wall,box_9x9,13.304665882244368
brick_wall,gaussian_3x3,17.14118803209234
brick_wall,gaussian_5x5,16.690033271850055
brick_wall,gaussian_9x9,16.626149283248377
brick_wall,median_3x3,16.37416724812059
brick_wall,median_5x5,15.356638834351513
brick_wall,median_9x9,13.720226746529478
brick_wall,bilateral_3x3,17.165869696110796
brick_wall,bilateral_5x5,17.165869696110796
brick_wall,bilateral_9x9,17.165869696110796
brick_wall,wiener_3x3,16.548526313213667
brick_wall,wiener_5x5,15.234187848554326
brick_wall,wiener_9x9,13.772312604339902
brick_wall,nlm_3x3,19.511535914776246
brick_wall,nlm_5x5,19.511535914776246
brick_wall,nlm_9x9,19.511535914776246
cameraman,box_3x3,19.053315658864157
cameraman,box_5x5,18.111943439918257
cameraman,box_9x9,17.161826845006395
cameraman,gaussian_3x3,19.37891510406579
cameraman,gaussian_5x5,19.131174721836956
cameraman,gaussian_9x9,19.099253531910925
cameraman,median_3x3,19.137284027397445
cameraman,median_5x5,18.245007280244124
cameraman,median_9x9,17.423375175669356
cameraman,bilateral_3x3,19.54323717211565
cameraman,bilateral_5x5,19.54323717211565
cameraman,bilateral_9x9,19.54323717211565
cameraman,wiener_3x3,19.682697638134336
cameraman,wiener_5x5,19.228895929830976
cameraman,wiener_9x9,18.735092013562312
cameraman,nlm_3x3,20.102611269222624
cameraman,nlm_5x5,20.102611269222624
cameraman,nlm_9x9,20.102611269222624
clock,box_3x3,20.339250735862574
clock,box_5x5,19.74834478658909
clock,box_9x9,18.754229227397573
clock,gaussian_3x3,20.5200363955624
clock,gaussian_5x5,20.411775875614456
clock,gaussian_9x9,20.392415070230445
clock,median_3x3,19.82954797558151
clock,median_5x5,19.4360103031491
clock,median_9x9,18.47690105990945
clock,bilateral_3x3,20.195014036277673
clock,bilateral_5x5,20.195014036277673
clock,bilateral_9x9,20.195014036277673
clock,wiener_3x3,20.63667381702052
clock,wiener_5x5,20.29214909212858
clock,wiener_9x9,19.89342731300476
clock,nlm_3x3,20.677670339651456
clock,nlm_5x5,20.677670339651456
clock,nlm_9x9,20.677670339651456
man,box_3x3,19.89520002308247
man,box_5x5,19.61968069151627
man,box_9x9,19.049504012284533
man,gaussian_3x3,19.948819491080354
man,gaussian_5x5,19.920490047714775
man,gaussian_9x9,19.913488428372908
man,median_3x3,19.756720432427407
man,median_5x5,19.699385831530805
man,median_9x9,19.316001097442353
man,bilateral_3x3,19.70695964868286
man,bilateral_5x5,19.70695964868286
man,bilateral_9x9,19.70695964868286
man,wiener_3x3,20.054634969809122
man,wiener_5x5,19.809043035663468
man,wiener_9x9,19.296338444671566
man,nlm_3x3,19.740149521321634
man,nlm_5x5,19.740149521321634
man,nlm_9x9,19.740149521321634
moon,box_3x3,27.047199389863167
moon,box_5x5,27.61379249734275
moon,box_9x9,26.872851922574228
moon,gaussian_3x3,27.10794323055847
moon,gaussian_5x5,27.856550958488647
moon,gaussian_9x9,27.90636873523318
moon,median_3x3,31.11309376814795
moon,median_5x5,29.148717582274486
moon,median_9x9,27.702260952879683
moon,bilateral_3x3,26.96696395151779
moon,bilateral_5x5,26.96696395151779
moon,bilateral_9x9,26.96696395151779
moon,wiener_3x3,21.101305748114072
moon,wiener_5x5,22.451429656673213
moon,wiener_9x9,23.627995061292456
moon,nlm_3x3,20.006974624869063
moon,nlm_5x5,20.006974624869063
moon,nlm_9x9,20.006974624869063
moss,box_3x3,17.62455674314197
moss,box_5x5,16.38657713364234
moss,box_9x9,15.224225662079721
moss,gaussian_3x3,18.136720311301666
moss,gaussian_5x5,17.756511050592273
moss,gaussian_9x9,17.706111479544113
moss,median_3x3,17.972300091431958
moss,median_5x5,16.879320057601124
moss,median_9x9,15.70889327265077
moss,bilateral_3x3,17.79235316806105
moss,bilateral_5x5,17.79235316806105
moss,bilateral_9x9,17.79235316806105
moss,wiener_3x3,17.80643469971071
moss,wiener_5x5,16.55152498175114
moss,wiener_9x9,15.361605853822313
moss,nlm_3x3,19.17770665437143
moss,nlm_5x5,19.17770665437143
moss,nlm_9x9,19.17770665437143
neptune,box_3x3,20.158848463056394
neptune,box_5x5,20.238775081387583
neptune,box_9x9,20.269359145722767
neptune,gaussian_3x3,20.144056234563614
neptune,gaussian_5x5,20.199474418152647
neptune,gaussian_9x9,20.20409192856508
neptune,median_3x3,19.935045061192994
neptune,median_5x5,20.134629208259348
neptune,median_9x9,20.23392493342811
neptune,bilateral_3x3,20.265514147038857
neptune,bilateral_5x5,20.265514147038857
neptune,bilateral_9x9,20.265514147038857
neptune,wiener_3x3,20.31056795593404
neptune,wiener_5x5,20.40610157742568
neptune,wiener_9x9,20.442854600615064
neptune,nlm_3x3,20.242307543378352
neptune,nlm_5x5,20.242307543378352
neptune,nlm_9x9,20.242307543378352
pentagon,box_3x3,11.209025758471903
pentagon,box_5x5,11.336651103094727
pentagon,box_9x9,11.354181021864617
pentagon,gaussian_3x3,11.18533984109041
pentagon,gaussian_5x5,11.27372219175422
pentagon,gaussian_9x9,11.280565432847533
pentagon,median_3x3,9.419537278057684
pentagon,median_5x5,9.357376977080428
pentagon,median_9x9,9.330123929417015
pentagon,bilateral_3x3,10.774112296134195
pentagon,bilateral_5x5,10.774112296134195
pentagon,bilateral_9x9,10.774112296134195
pentagon,wiener_3x3,11.260954177817354
pentagon,wiener_5x5,11.394639103279971
pentagon,wiener_9x9,11.414130499905205
pentagon,nlm_3x3,9.53734153541226
pentagon,nlm_5x5,9.53734153541226
pentagon,nlm_9x9,9.53734153541226
pepper,box_3x3,9.831459489569484
pepper,box_5x5,9.99324681875849
pepper,box_9x9,10.00897970486446
pepper,gaussian_3x3,9.799551320824184
pepper,gaussian_5x5,9.905385628807892
pepper,gaussian_9x9,9.913727898092317
pepper,median_3x3,8.038081103276099
pepper,median_5x5,8.119561043832856
pepper,median_9x9,8.249232351103833
pepper,bilateral_3x3,8.731389706328573
pepper,bilateral_5x5,8.731389706328573
pepper,bilateral_9x9,8.731389706328573
pepper,wiener_3x3,9.873992339210321
pepper,wiener_5x5,10.0413207634453
pepper,wiener_9x9,10.058524992394807
pepper,nlm_3x3,7.971320376343431
pepper,nlm_5x5,7.971320376343431
pepper,nlm_9x9,7.971320376343431
plane,box_3x3,26.060398971981876
plane,box_5x5,25.58597669866443
plane,box_9x9,23.283801427557563
plane,gaussian_3x3,26.227236953133275
plane,gaussian_5x5,26.767366694501007
plane,gaussian_9x9,26.779666436407
plane,median_3x3,33.884830974127425
plane,median_5x5,29.365241693932788
plane,median_9x9,25.152329421207043
plane,bilateral_3x3,22.687920688802706
plane,bilateral_5x5,22.687920688802706
plane,bilateral_9x9,22.687920688802706
plane,wiener_3x3,19.0847438424335
plane,wiener_5x5,19.250485442786115
plane,wiener_9x9,19.39285079582374
plane,nlm_3x3,19.026907175077127
plane,nlm_5x5,19.026907175077127
plane,nlm_9x9,19.026907175077127
rainier,box_3x3,19.055973200347328
rainier,box_5x5,18.192681508809166
rainier,box_9x9,17.523324261188538
rainier,gaussian_3x3,19.33178759081661
rainier,gaussian_5x5,19.102040456569398
rainier,gaussian_9x9,19.07574536280696
rainier,median_3x3,19.059735372614956
rainier,median_5x5,18.357307706923343
rainier,median_9x9,17.77214156124719
rainier,bilateral_3x3,19.143729026943937
rainier,bilateral_5x5,19.143729026943937
rainier,bilateral_9x9,19.143729026943937
rainier,wiener_3x3,19.289933072516412
rainier,wiener_5x5,18.588437234636647
rainier,wiener_9x9,18.02175466224901
rainier,nlm_3x3,19.812497280023187
rainier,nlm_5x5,19.812497280023187
rainier,nlm_9x9,19.812497280023187
stream,box_3x3,19.297387197724426
stream,box_5x5,18.661908698586114
stream,box_9x9,17.88290461409174
stream,gaussian_3x3,19.520870554507283
stream,gaussian_5x5,19.37734968857779
stream,gaussian_9x9,19.356545999221698
stream,median_3x3,19.251940542586446
stream,median_5x5,18.787355805053867
stream,median_9x9,18.122726931482063
stream,bilateral_3x3,18.946731119128096
stream,bilateral_5x5,18.946731119128096
stream,bilateral_9x9,18.946731119128096
stream,wiener_3x3,19.433631742704744
stream,wiener_5x5,18.81355385493062
stream,wiener_9x9,18.072812604600777
stream,nlm_3x3,19.413795841569858
stream,nlm_5x5,19.413795841569858
stream,nlm_9x9,19.413795841569858
tank,box_3x3,19.943203558526108
tank,box_5x5,19.864439236621926
tank,box_9x9,19.671413723948422
tank,gaussian_3x3,19.9846740010095
tank,gaussian_5x5,20.000217153770514
tank,gaussian_9x9,19.998686607840426
tank,median_3x3,19.75147219839198
tank,median_5x5,19.777961664888974
tank,median_9x9,19.63266327534279
tank,bilateral_3x3,19.84995878256054
tank,bilateral_5x5,19.84995878256054
tank,bilateral_9x9,19.84995878256054
tank,wiener_3x3,20.08713658329423
tank,wiener_5x5,20.017729308619057
tank,wiener_9x9,19.82223562996119
tank,nlm_3x3,19.783083044365135
tank,nlm_5x5,19.783083044365135
tank,nlm_9x9,19.783083044365135
